Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syrk_486,15244.1,33690,4,48,319,15244.1,33690,4,48,319,392.62,392.62,5210.69,2270.71,2911.11
syrk_487,15266.9,32170,6,48,321,15266.9,32170,6,48,321,364.56,364.56,5101.05,2161.02,2911.15
syrk_488,15312.3,33876,10,47,323,15312.3,33876,10,47,323,399.36,399.36,5227.84,2287.2,2911.76
syrk_489,15338.0,32847,3,48,333,15338.0,32847,3,48,333,373.83,373.83,5133.81,2194.11,2910.82
syrk_490,15378.8,33487,4,48,323,15378.8,33487,4,48,323,379.36,379.36,5197.61,2257.65,2911.08
syrk_491,15416.7,33567,6,48,325,15416.7,33567,6,48,325,363.64,363.64,5199.41,2259.26,2911.26
syrk_492,15486.8,33753,10,47,327,15486.8,33753,10,47,327,380.66,380.66,5210.87,2270.26,2911.73
syrk_493,15021.7,32493,5,48,329,15021.7,32493,5,48,329,365.9,365.9,5091.63,2151.8,2910.95
syrk_494,18520.1,36591,6,111,361,18520.1,36591,6,111,361,335.91,335.91,6126.52,3183.84,2913.8
syrk_495,19885.8,40184,8,149,358,19885.8,40184,8,149,358,345.9,345.9,6556.27,3612.4,2914.99
syrk_496,19173.9,40033,12,149,362,19173.9,40033,12,149,362,349.16,349.16,6514.95,3570.76,2915.31
syrk_497,15021.7,32493,5,48,329,15021.7,32493,5,48,329,365.9,365.9,5091.63,2151.8,2910.95
syrk_498,15383.7,32919,6,48,325,15383.7,32919,6,48,325,379.94,379.94,5161.37,2221.23,2911.27
syrk_499,15395.7,34371,8,48,327,15395.7,34371,8,48,327,405.35,405.35,5248.24,2307.82,2911.54
syrk_500,15449.6,34040,12,47,329,15449.6,34040,12,47,329,368.19,368.19,5210.92,2270.09,2911.94
syrk_501,15496.3,33652,5,48,337,15496.3,33652,5,48,337,367.78,367.78,5212.84,2272.83,2911.13
syrk_502,15558.2,34394,6,48,329,15558.2,34394,6,48,329,385.21,385.21,5232.85,2292.79,2911.19
syrk_503,15595.5,33449,8,48,331,15595.5,33449,8,48,331,379.22,379.22,5240.3,2299.69,2911.73
syrk_504,15654.0,34216,12,47,333,15654.0,34216,12,47,333,392.93,392.93,5256.46,2315.53,2912.05
syrk_505,15057.8,32096,9,48,335,15057.8,32096,9,48,335,357.65,357.65,5079.45,2139.17,2911.4
syrk_506,18777.1,36515,10,111,367,18777.1,36515,10,111,367,332.23,332.23,6164.95,3221.62,2914.44
syrk_507,19946.7,40927,12,149,364,19946.7,40927,12,149,364,355.11,355.11,6650.56,3705.92,2915.76
syrk_508,19227.5,39503,16,149,368,19227.5,39503,16,149,368,354.48,354.48,6537.98,3593.03,2916.07
syrk_509,15057.8,32096,9,48,335,15057.8,32096,9,48,335,357.65,357.65,5079.45,2139.17,2911.4
syrk_510,15416.7,34356,10,48,331,15416.7,34356,10,48,331,384.91,384.91,5280.53,2339.83,2911.82
syrk_511,15440.7,32867,12,48,333,15440.7,32867,12,48,333,372.72,372.72,5197.69,2256.72,2912.1
syrk_512,15487.6,34544,16,47,335,15487.6,34544,16,47,335,384.76,384.76,5318.15,2376.73,2912.54
syrk_513,15469.7,33201,9,48,346,15469.7,33201,9,48,346,366.7,366.7,5222.17,2281.74,2911.56
syrk_514,15571.9,34564,10,48,335,15571.9,34564,10,48,335,381.39,381.39,5277.16,2336.52,2911.76
syrk_515,15611.9,34776,12,48,337,15611.9,34776,12,48,337,402.41,402.41,5313.77,2372.75,2912.14
syrk_516,15647.4,35032,16,47,339,15647.4,35032,16,47,339,399.36,399.36,5345.36,2403.86,2912.62
syrk_517,15252.6,33837,17,48,334,15252.6,33837,17,48,334,383.44,383.44,5286.99,2345.71,2912.4
syrk_518,19032.2,36958,18,111,367,19032.2,36958,18,111,367,333.56,333.56,6229.92,3285.65,2915.39
syrk_519,20258.2,42570,20,149,365,20258.2,42570,20,149,365,337.5,337.5,6769.59,3823.63,2917.08
syrk_520,19494.6,40225,24,149,369,19494.6,40225,24,149,369,337.38,337.38,6656.67,3710.87,2916.93
syrk_521,15252.6,33837,17,48,334,15252.6,33837,17,48,334,383.44,383.44,5286.99,2345.71,2912.4
syrk_522,15657.7,34330,18,48,331,15657.7,34330,18,48,331,373.97,373.97,5283.09,2341.51,2912.7
syrk_523,15648.4,34449,20,48,333,15648.4,34449,20,48,333,378.93,378.93,5301.45,2359.68,2912.89
syrk_524,15731.3,34048,24,48,336,15731.3,34048,24,48,336,364.43,364.43,5333.37,2390.81,2913.68
syrk_525,15653.2,33791,17,49,344,15653.2,33791,17,49,344,354.86,354.86,5287.65,2346.09,2912.68
syrk_526,15804.1,34653,18,48,335,15804.1,34653,18,48,335,390.02,390.02,5321.18,2379.51,2912.79
syrk_527,15802.2,36876,20,48,337,15802.2,36876,20,48,337,394.17,394.17,5491.28,2549.32,2913.08
syrk_528,15887.8,36134,24,48,340,15887.8,36134,24,48,340,376.79,376.79,5468.58,2525.88,2913.81
syrk_529,14699.8,32218,3,48,324,14699.8,32218,3,48,324,385.8,385.8,5069.25,2129.8,2910.57
syrk_530,18437.7,36827,4,111,359,18437.7,36827,4,111,359,356.0,356.0,6110.88,3168.37,2913.63
syrk_531,19654.2,41278,6,149,356,19654.2,41278,6,149,356,362.06,362.06,6669.99,3726.29,2914.83
syrk_532,18917.5,38672,10,149,360,18917.5,38672,10,149,360,353.98,353.98,6432.61,3488.5,2915.23
syrk_533,14699.8,32218,3,48,324,14699.8,32218,3,48,324,385.8,385.8,5069.25,2129.8,2910.57
syrk_534,15149.1,33039,4,48,323,15149.1,33039,4,48,323,393.39,393.39,5144.33,2204.44,2911.0
syrk_535,15154.2,32806,6,48,325,15154.2,32806,6,48,325,392.31,392.31,5159.4,2219.31,2911.21
syrk_536,15221.3,32968,10,47,327,15221.3,32968,10,47,327,381.83,381.83,5208.23,2267.52,2911.83
syrk_537,15062.5,31861,3,48,333,15062.5,31861,3,48,333,362.32,362.32,5110.36,2170.62,2910.86
syrk_538,15277.4,32151,4,48,327,15277.4,32151,4,48,327,358.94,358.94,5126.44,2186.61,2910.95
syrk_539,15336.8,34412,6,48,329,15336.8,34412,6,48,329,383.0,383.0,5299.73,2359.48,2911.37
syrk_540,15375.7,32989,10,47,331,15375.7,32989,10,47,331,374.39,374.39,5157.65,2216.98,2911.79
syrk_541,14740.6,31566,5,48,324,14740.6,31566,5,48,324,367.51,367.51,5030.62,2090.89,2910.86
syrk_542,18372.5,35973,6,111,359,18372.5,35973,6,111,359,352.36,352.36,6084.81,3141.95,2913.98
syrk_543,19744.5,39994,8,149,356,19744.5,39994,8,149,356,344.59,344.59,6551.29,3607.43,2914.98
syrk_544,18941.8,39254,12,149,360,18941.8,39254,12,149,360,356.38,356.38,6522.42,3578.22,2915.32
syrk_545,14740.6,31566,5,48,324,14740.6,31566,5,48,324,367.51,367.51,5030.62,2090.89,2910.86
syrk_546,15194.2,32308,6,48,323,15194.2,32308,6,48,323,365.9,365.9,5128.69,2188.56,2911.25
syrk_547,15183.4,34130,8,48,325,15183.4,34130,8,48,325,378.5,378.5,5286.13,2345.66,2911.6
syrk_548,15270.9,33489,12,47,327,15270.9,33489,12,47,327,383.88,383.88,5243.68,2302.84,2911.96
syrk_549,15091.3,33486,5,48,333,15091.3,33486,5,48,333,392.46,392.46,5195.01,2255.08,2911.05
syrk_550,15348.3,33368,6,48,327,15348.3,33368,6,48,327,372.16,372.16,5215.4,2275.22,2911.3
syrk_551,15379.2,34086,8,48,329,15379.2,34086,8,48,329,390.63,390.63,5282.18,2341.65,2911.65
syrk_552,15456.0,34780,12,47,331,15456.0,34780,12,47,331,390.17,390.17,5273.68,2332.64,2912.16
syrk_553,14856.9,32856,9,48,328,14856.9,32856,9,48,328,364.3,364.3,5191.37,2251.21,2911.29
syrk_554,18631.9,38520,10,111,363,18631.9,38520,10,111,363,354.74,354.74,6283.1,3339.78,2914.44
syrk_555,19895.5,40916,12,149,360,19895.5,40916,12,149,360,344.12,344.12,6675.34,3730.83,2915.63
syrk_556,19064.3,39409,16,149,364,19064.3,39409,16,149,364,353.48,353.48,6536.57,3591.74,2915.95
syrk_557,14856.9,32856,9,48,328,14856.9,32856,9,48,328,364.3,364.3,5191.37,2251.21,2911.29
syrk_558,15303.4,33672,10,48,327,15303.4,33672,10,48,327,380.81,380.81,5262.12,2321.6,2911.64
syrk_559,15338.0,33144,12,48,329,15338.0,33144,12,48,329,380.52,380.52,5209.22,2268.27,2912.07
syrk_560,15367.1,33396,16,47,331,15367.1,33396,16,47,331,367.78,367.78,5228.67,2287.28,2912.51
syrk_561,15235.0,32733,9,48,337,15235.0,32733,9,48,337,369.28,369.28,5204.52,2263.99,2911.65
syrk_562,15457.2,34645,10,48,331,15457.2,34645,10,48,331,403.06,403.06,5310.59,2369.89,2911.82
syrk_563,15475.2,33608,12,48,333,15475.2,33608,12,48,333,387.0,387.0,5239.61,2298.69,2912.04
syrk_564,15554.4,35254,16,47,335,15554.4,35254,16,47,335,397.93,397.93,5349.99,2408.62,2912.48
syrk_565,14968.9,33271,17,49,324,14968.9,33271,17,49,324,371.61,371.61,5231.86,2290.64,2912.34
syrk_566,18622.9,39118,18,112,359,18622.9,39118,18,112,359,354.48,354.48,6373.17,3428.79,2915.5
syrk_567,19965.1,40679,20,150,357,19965.1,40679,20,150,357,353.61,353.61,6666.54,3721.02,2916.65
syrk_568,19218.0,40068,24,150,361,19218.0,40068,24,150,361,327.87,327.87,6625.07,3679.35,2916.83
syrk_569,14968.9,33271,17,49,324,14968.9,33271,17,49,324,371.61,371.61,5231.86,2290.64,2912.34
syrk_570,15424.2,33697,18,49,323,15424.2,33697,18,49,323,383.29,383.29,5320.0,2378.34,2912.78
syrk_571,15465.7,35815,20,49,325,15465.7,35815,20,49,325,380.52,380.52,5423.4,2481.51,2913.01
syrk_572,15730.9,36436,24,49,328,15730.9,36436,24,49,328,391.08,391.08,5469.08,2526.53,2913.68
syrk_573,15339.9,33645,17,50,332,15339.9,33645,17,50,332,383.0,383.0,5289.46,2348.01,2912.57
syrk_574,15555.4,34614,18,49,327,15555.4,34614,18,49,327,390.63,390.63,5329.32,2387.57,2912.88
syrk_575,15585.6,35250,20,49,329,15585.6,35250,20,49,329,386.7,386.7,5397.23,2455.3,2913.06
syrk_576,15676.3,34790,24,49,332,15676.3,34790,24,49,332,376.22,376.22,5367.94,2425.40,2913.66
