Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syr2k_475,92350.3,190623,26,364,1676,92350.3,190623,26,364,1676,302.02,302.02,16865.88,13887.58,2949.42
syr2k_476,104149.7,219052,34,475,1858,104149.7,219052,34,475,1858,282.97,282.97,19339.28,16354.15,2956.25
syr2k_477,85544.4,175052,20,322,1598,85544.4,175052,20,322,1598,312.3,312.3,15571.2,12597.46,2944.86
syr2k_478,87443.4,179435,22,329,1610,87443.4,179435,22,329,1610,284.82,284.82,15922.44,12947.75,2945.8
syr2k_479,92136.1,188724,26,364,1669,92136.1,188724,26,364,1669,313.28,313.28,16636.36,13658.54,2948.95
syr2k_480,101064.8,214708,34,475,1772,101064.8,214708,34,475,1772,316.66,316.66,19015.63,16030.77,2955.98
syr2k_481,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_482,75412.3,151103,8,200,1510,75412.3,151103,8,200,1510,319.59,319.59,13333.59,10367.21,2937.51
syr2k_483,75562.4,148281,12,200,1520,75562.4,148281,12,200,1520,296.47,296.47,13268.35,10301.09,2938.38
syr2k_484,76162.8,151140,20,206,1538,76162.8,151140,20,206,1538,283.21,283.21,13598.51,10630.21,2939.42
syr2k_485,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_486,76651.4,151475,8,208,1509,76651.4,151475,8,208,1509,307.41,307.41,13467.73,10500.4,2938.45
syr2k_487,79916.1,156899,12,249,1540,79916.1,156899,12,249,1540,292.91,292.91,14020.79,11051.85,2940.06
syr2k_488,86003.9,176912,20,345,1592,86003.9,176912,20,345,1592,301.75,301.75,15991.7,13017.03,2945.79
syr2k_489,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_490,76562.6,149748,8,208,1506,76562.6,149748,8,208,1506,295.33,295.33,13236.31,10269.3,2938.14
syr2k_491,79713.5,160135,12,249,1533,79713.5,160135,12,249,1533,299.85,299.85,14227.71,11258.51,2940.32
syr2k_492,85491.7,175113,20,345,1577,85491.7,175113,20,345,1577,302.02,302.02,16001.87,13027.22,2945.77
syr2k_493,76685.2,155179,8,214,1507,76685.2,155179,8,214,1507,312.4,312.4,13721.38,10754.36,2938.14
syr2k_494,77046.8,155016,12,214,1519,77046.8,155016,12,214,1519,311.24,311.24,13675.09,10707.38,2938.83
syr2k_495,77119.6,151209,20,214,1541,77119.6,151209,20,214,1541,301.93,301.93,13545.99,10577.29,2939.81
syr2k_496,79343.3,158070,36,224,1590,79343.3,158070,36,224,1590,296.03,296.03,14191.74,11220.05,2942.81
syr2k_497,76685.2,155179,8,214,1507,76685.2,155179,8,214,1507,312.4,312.4,13721.38,10754.36,2938.14
syr2k_498,77766.4,153668,10,208,1524,77766.4,153668,10,208,1524,274.05,274.05,13542.42,10575.13,2938.4
syr2k_499,80894.4,159625,14,250,1552,80894.4,159625,14,250,1552,282.57,282.57,14241.37,11271.51,2940.98
syr2k_500,87354.1,179905,22,321,1612,87354.1,179905,22,321,1612,315.26,315.26,15869.46,12894.56,2946.02
syr2k_501,76392.3,153004,8,199,1511,76392.3,153004,8,199,1511,314.96,314.96,13386.96,10420.32,2937.76
syr2k_502,77717.9,154937,10,208,1521,77717.9,154937,10,208,1521,301.3,301.3,13599.51,10631.92,2938.71
syr2k_503,80630.3,156139,14,250,1545,80630.3,156139,14,250,1545,265.32,265.32,13928.3,10958.95,2940.47
syr2k_504,86793.7,180649,22,321,1597,86793.7,180649,22,321,1597,321.13,321.13,16049.56,13074.56,2946.12
syr2k_505,79264.2,156074,12,246,1535,79264.2,156074,12,246,1535,297.53,297.53,13966.46,10997.73,2939.85
syr2k_506,79959.7,159685,20,245,1563,79959.7,159685,20,245,1563,295.86,295.86,14271.97,11302.1,2940.99
syr2k_507,81493.8,167549,36,245,1634,81493.8,167549,36,245,1634,293.51,293.51,14774.29,11801.32,2944.09
syr2k_508,83811.8,168027,68,257,1694,83811.8,168027,68,257,1694,269.11,269.11,15072.58,12095.33,2948.37
syr2k_509,79264.2,156074,12,246,1535,79264.2,156074,12,246,1535,297.53,297.53,13966.46,10997.73,2939.85
syr2k_510,80139.1,160802,14,234,1552,80139.1,160802,14,234,1552,300.3,300.3,14181.8,11211.9,2941.03
syr2k_511,83461.3,168756,18,268,1583,83461.3,168756,18,268,1583,311.24,311.24,14798.44,11826.97,2942.59
syr2k_512,90382.0,185451,26,340,1655,90382.0,185451,26,340,1655,302.85,302.85,16303.11,13326.22,2948.02
syr2k_513,78780.9,158341,12,225,1538,78780.9,158341,12,225,1538,303.67,303.67,14007.75,11039.04,2939.82
syr2k_514,80089.3,159639,14,234,1549,80089.3,159639,14,234,1549,303.03,303.03,14105.41,11136.16,2940.37
syr2k_515,83218.2,167234,18,268,1576,83218.2,167234,18,268,1576,297.44,297.44,14885.83,11913.92,2943.03
syr2k_516,89687.6,183957,26,340,1640,89687.6,183957,26,340,1640,310.66,310.66,16302.28,13325.61,2947.79
syr2k_517,84485.4,173513,20,299,1595,84485.4,173513,20,299,1595,323.83,323.83,15304.4,12330.88,2944.64
syr2k_518,87670.7,180518,36,300,1696,87670.7,180518,36,300,1696,313.97,313.97,15782.98,12806.83,2947.27
syr2k_519,88217.2,189061,68,300,1781,88217.2,189061,68,300,1781,296.12,296.12,16670.93,13690.31,2951.74
syr2k_520,92630.2,196062,132,324,1901,92630.2,196062,132,324,1901,294.64,294.64,17718.73,14728.39,2961.46
syr2k_521,84485.4,173513,20,299,1595,84485.4,173513,20,299,1595,323.83,323.83,15304.4,12330.88,2944.64
syr2k_522,85498.3,172803,22,273,1612,85498.3,172803,22,273,1612,304.23,304.23,15270.31,12296.57,2944.86
syr2k_523,90177.8,180753,26,308,1675,90177.8,180753,26,308,1675,290.95,290.95,15749.7,12773.48,2947.34
syr2k_524,96218.5,198535,34,366,1731,96218.5,198535,34,366,1731,302.94,302.94,17259.73,14279.62,2951.23
syr2k_525,83876.4,171808,20,288,1594,83876.4,171808,20,288,1594,324.46,324.46,15190.89,12218.34,2943.67
syr2k_526,85436.1,171721,22,273,1609,85436.1,171721,22,273,1609,293.94,293.94,15037.3,12064.48,2943.93
syr2k_527,90005.2,188219,26,308,1668,90005.2,188219,26,308,1668,307.88,307.88,16215.27,13239.1,2947.29
syr2k_528,95734.4,199198,34,366,1716,95734.4,199198,34,366,1716,314.66,314.66,17350.71,14370.63,2951.2
syr2k_529,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_530,75412.3,151103,8,200,1510,75412.3,151103,8,200,1510,319.59,319.59,13333.59,10367.21,2937.51
syr2k_531,75562.4,148281,12,200,1520,75562.4,148281,12,200,1520,296.47,296.47,13268.35,10301.09,2938.38
syr2k_532,76162.8,151140,20,206,1538,76162.8,151140,20,206,1538,283.21,283.21,13598.51,10630.21,2939.42
syr2k_533,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_534,77060.3,152661,8,208,1518,77060.3,152661,8,208,1518,294.38,294.38,13455.67,10488.96,2937.83
syr2k_535,80276.1,160246,12,249,1549,80276.1,160246,12,249,1549,298.95,298.95,14419.65,11449.86,2940.91
syr2k_536,86548.2,179220,20,345,1601,86548.2,179220,20,345,1601,296.91,296.91,16160.91,13186.5,2945.53
syr2k_537,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_538,77023.2,150127,8,208,1515,77023.2,150127,8,208,1515,277.39,277.39,13297.53,10330.87,2937.78
syr2k_539,80076.5,160817,12,249,1542,80076.5,160817,12,249,1542,306.0,306.0,14227.59,11258.27,2940.44
syr2k_540,85926.2,178441,20,345,1586,85926.2,178441,20,345,1586,318.98,318.98,15911.36,12936.93,2945.55
syr2k_541,77193.3,156593,8,214,1517,77193.3,156593,8,214,1517,307.79,307.79,13638.71,10671.69,2938.14
syr2k_542,77483.9,154666,12,214,1529,77483.9,154666,12,214,1529,287.52,287.52,13644.45,10676.48,2939.09
syr2k_543,77476.8,155792,20,214,1555,77476.8,155792,20,214,1555,311.24,311.24,13893.08,10923.98,2940.22
syr2k_544,79730.2,161806,36,225,1601,79730.2,161806,36,225,1601,296.82,296.82,14463.29,11491.68,2942.74
syr2k_545,77193.3,156593,8,214,1517,77193.3,156593,8,214,1517,307.79,307.79,13638.71,10671.69,2938.14
syr2k_546,78303.7,153084,10,208,1535,78303.7,153084,10,208,1535,298.24,298.24,13406.91,10438.72,2939.31
syr2k_547,81322.0,161277,14,250,1563,81322.0,161277,14,250,1563,296.3,296.3,14229.04,11259.1,2941.06
syr2k_548,87874.1,174996,22,321,1623,87874.1,174996,22,321,1623,294.99,294.99,15557.67,12582.91,2945.87
syr2k_549,75542.0,148609,8,198,1488,75542.0,148609,8,198,1488,298.51,298.51,13205.49,10239.56,2937.05
syr2k_550,78237.2,155368,10,208,1532,78237.2,155368,10,208,1532,300.75,300.75,13647.21,10679.33,2939.01
syr2k_551,81064.1,160336,14,250,1556,81064.1,160336,14,250,1556,298.15,298.15,14205.71,11235.32,2941.52
syr2k_552,87332.8,179143,22,321,1608,87332.8,179143,22,321,1608,308.36,308.36,15878.74,12903.95,2945.91
syr2k_553,80005.4,164048,12,246,1551,80005.4,164048,12,246,1551,306.37,306.37,14515.9,11546.19,2940.82
syr2k_554,80775.3,164761,20,245,1579,80775.3,164761,20,245,1579,298.86,298.86,14513.12,11542.78,2941.45
syr2k_555,82006.3,164547,36,245,1660,82006.3,164547,36,245,1660,285.8,285.8,14651.33,11678.07,2944.38
syr2k_556,84163.0,172450,68,258,1715,84163.0,172450,68,258,1715,309.12,309.12,15538.62,12560.55,2949.19
syr2k_557,80005.4,164048,12,246,1551,80005.4,164048,12,246,1551,306.37,306.37,14515.9,11546.19,2940.82
syr2k_558,80902.6,164320,14,234,1569,80902.6,164320,14,234,1569,296.65,296.65,14444.8,11474.99,2940.93
syr2k_559,84257.5,172713,18,268,1600,84257.5,172713,18,268,1600,312.01,312.01,15163.72,12191.61,2943.23
syr2k_560,91198.2,185311,26,340,1673,91198.2,185311,26,340,1673,307.5,307.5,16415.03,13437.81,2948.34
syr2k_561,76417.0,153076,12,198,1490,76417.0,153076,12,198,1490,304.41,304.41,13419.27,10452.21,2938.17
syr2k_562,80801.8,163800,14,234,1566,80801.8,163800,14,234,1566,302.39,302.39,14273.05,11302.92,2941.25
syr2k_563,83953.2,167683,18,268,1593,83953.2,167683,18,268,1593,307.31,307.31,14854.57,11882.83,2942.86
syr2k_564,90509.5,181377,26,340,1658,90509.5,181377,26,340,1658,294.64,294.64,16187.1,13210.23,2947.99
syr2k_565,85697.4,176870,20,299,1623,85697.4,176870,20,299,1623,300.39,300.39,15525.46,12552.33,2944.25
syr2k_566,88956.4,183097,36,300,1725,88956.4,183097,36,300,1725,300.75,300.75,15953.25,12977.02,2947.36
syr2k_567,89068.8,184850,68,300,1827,89068.8,184850,68,300,1827,300.12,300.12,16364.27,13383.41,2951.98
syr2k_568,93283.1,204165,132,325,1938,93283.1,204165,132,325,1938,322.58,322.58,18286.46,15294.8,2962.79
syr2k_569,85697.4,176870,20,299,1623,85697.4,176870,20,299,1623,300.39,300.39,15525.46,12552.33,2944.25
syr2k_570,86710.2,177306,22,273,1641,86710.2,177306,22,273,1641,315.86,315.86,15404.75,12430.89,2944.99
syr2k_571,91510.5,184181,26,308,1705,91510.5,184181,26,308,1705,288.1,288.1,15840.13,12863.59,2947.66
syr2k_572,97463.9,198288,34,366,1761,97463.9,198288,34,366,1761,294.29,294.29,17221.97,14240.88,2952.22
syr2k_573,78186.0,156316,20,199,1490,78186.0,156316,20,199,1490,319.28,319.28,13583.73,10614.74,2940.11
syr2k_574,86645.0,174383,22,273,1638,86645.0,174383,22,273,1638,297.27,297.27,15321.49,12347.92,2944.69
syr2k_575,91274.2,189169,26,308,1698,91274.2,189169,26,308,1698,300.03,300.03,16296.06,13319.5,2947.68
syr2k_576,96912.7,201322,34,366,1746,96912.7,201322,34,366,1746,309.31,309.31,17426.04,14445.30,2951.86
