Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_486,18080.7,39482,4,41,389,18080.7,39482,4,41,389,385.8,385.8,5454.89,2513.85,2912.16
gemm_487,18074.0,39074,6,41,391,18074.0,39074,6,41,391,380.52,380.52,5430.35,2488.99,2912.48
gemm_488,18150.2,39994,10,41,393,18150.2,39994,10,41,393,385.51,385.51,5517.38,2575.53,2912.96
gemm_489,18303.4,41824,3,41,404,18303.4,41824,3,41,404,397.93,397.93,5644.78,2703.8,2912.11
gemm_490,18210.3,39664,4,41,393,18210.3,39664,4,41,393,373.0,373.0,5492.48,2551.42,2912.18
gemm_491,18237.7,39674,6,41,395,18237.7,39674,6,41,395,365.76,365.76,5481.15,2539.85,2912.43
gemm_492,18316.4,42488,10,41,397,18316.4,42488,10,41,397,386.4,386.4,5717.71,2775.73,2913.1
gemm_493,17905.0,39257,5,42,399,17905.0,39257,5,42,399,390.32,390.32,5533.26,2592.07,2912.31
gemm_494,19802.8,44114,6,103,399,19802.8,44114,6,103,399,370.51,370.51,6448.43,3504.96,2914.6
gemm_495,21014.4,47268,8,151,401,21014.4,47268,8,151,401,364.7,364.7,7017.11,4071.44,2916.8
gemm_496,21411.3,46566,12,151,405,21411.3,46566,12,151,405,388.2,388.2,6916.5,3970.06,2917.57
gemm_497,17905.0,39257,5,42,399,17905.0,39257,5,42,399,390.32,390.32,5533.26,2592.07,2912.31
gemm_498,18226.8,41068,6,42,395,18226.8,41068,6,42,395,376.93,376.93,5604.89,2663.55,2912.46
gemm_499,18244.9,39940,8,42,397,18244.9,39940,8,42,397,389.71,389.71,5541.59,2599.98,2912.74
gemm_500,18333.9,41050,12,41,400,18333.9,41050,12,41,400,389.71,389.71,5581.77,2639.64,2913.26
gemm_501,18485.4,42510,5,42,410,18485.4,42510,5,42,410,400.8,400.8,5672.63,2731.24,2912.51
gemm_502,18361.3,41088,6,42,399,18361.3,41088,6,42,399,373.41,373.41,5617.49,2676.25,2912.36
gemm_503,18382.9,37594,8,42,401,18382.9,37594,8,42,401,336.59,336.59,5403.53,2461.95,2912.7
gemm_504,18486.4,41997,12,41,404,18486.4,41997,12,41,404,395.41,395.41,5677.63,2735.33,2913.41
gemm_505,18252.0,39925,9,49,408,18252.0,39925,9,49,408,366.43,366.43,5580.68,2638.83,2912.98
gemm_506,20140.5,46523,10,110,409,20140.5,46523,10,110,409,411.18,411.18,6627.51,3683.46,2915.17
gemm_507,21328.8,48649,12,158,411,21328.8,48649,12,158,411,404.69,404.69,7212.49,4266.16,2917.45
gemm_508,21716.4,49922,16,158,415,21716.4,49922,16,158,415,385.06,385.06,7359.5,4412.5,2918.12
gemm_509,18252.0,39925,9,49,408,18252.0,39925,9,49,408,366.43,366.43,5580.68,2638.83,2912.98
gemm_510,18563.5,39286,10,49,405,18563.5,39286,10,49,405,365.36,365.36,5600.27,2658.14,2913.25
gemm_511,18567.8,40957,12,49,407,18567.8,40957,12,49,407,382.12,382.12,5755.15,2812.64,2913.63
gemm_512,18653.5,41296,16,48,410,18653.5,41296,16,48,410,372.02,372.02,5693.89,2751.01,2914.01
gemm_513,18745.9,42274,9,49,423,18745.9,42274,9,49,423,392.62,392.62,5795.69,2853.47,2913.34
gemm_514,18681.9,40965,10,49,409,18681.9,40965,10,49,409,369.96,369.96,5714.21,2772.14,2913.2
gemm_515,18704.9,40632,12,49,411,18704.9,40632,12,49,411,369.0,369.0,5689.43,2746.98,2913.57
gemm_516,18843.8,41478,16,48,414,18843.8,41478,16,48,414,372.86,372.86,5716.42,2773.49,2914.05
gemm_517,19049.6,43979,17,65,414,19049.6,43979,17,65,414,369.41,369.41,6053.49,3110.1,2914.51
gemm_518,20993.6,49573,18,126,416,20993.6,49573,18,126,416,376.51,376.51,6998.15,4052.02,2917.25
gemm_519,22193.5,49422,20,174,418,22193.5,49422,20,174,418,378.93,378.93,7400.87,4453.13,2918.86
gemm_520,22582.7,53234,24,174,422,22582.7,53234,24,174,422,392.46,392.46,7555.72,4607.17,2919.68
gemm_521,19049.6,43979,17,65,414,19049.6,43979,17,65,414,369.41,369.41,6053.49,3110.1,2914.51
gemm_522,19371.8,42672,18,65,412,19371.8,42672,18,65,412,367.51,367.51,5943.7,3000.02,2914.81
gemm_523,19383.3,43532,20,65,414,19383.3,43532,20,65,414,372.3,372.3,6013.67,3069.66,2915.13
gemm_524,19536.4,45319,24,64,417,19536.4,45319,24,64,417,395.57,395.57,6210.1,3265.39,2915.84
gemm_525,19529.0,43771,17,66,427,19529.0,43771,17,66,427,376.79,376.79,6065.95,3122.36,2914.71
gemm_526,19505.2,45607,18,65,416,19505.2,45607,18,65,416,397.93,397.93,6103.08,3159.31,2914.88
gemm_527,19564.0,43027,20,65,418,19564.0,43027,20,65,418,368.32,368.32,5999.7,3055.72,2915.1
gemm_528,19707.0,43717,24,64,421,19707.0,43717,24,64,421,362.84,362.84,6041.91,3097.36,2915.67
gemm_529,17574.4,38581,3,41,393,17574.4,38581,3,41,393,372.3,372.3,5372.77,2432.04,2911.85
gemm_530,19491.2,44368,4,103,396,19491.2,44368,4,103,396,402.9,402.9,6428.21,3485.23,2914.1
gemm_531,20702.6,45391,6,151,398,20702.6,45391,6,151,398,398.57,398.57,6861.03,3915.8,2916.35
gemm_532,21104.8,49510,10,151,402,21104.8,49510,10,151,402,394.17,394.17,7119.57,4173.69,2917.0
gemm_533,17574.4,38581,3,41,393,17574.4,38581,3,41,393,372.3,372.3,5372.77,2432.04,2911.85
gemm_534,17940.8,39249,4,41,393,17940.8,39249,4,41,393,368.87,368.87,5489.42,2548.29,2912.26
gemm_535,17938.1,38633,6,41,395,17938.1,38633,6,41,395,364.17,364.17,5409.86,2468.7,2912.28
gemm_536,18060.1,38954,10,41,397,18060.1,38954,10,41,397,375.8,375.8,5475.91,2534.05,2912.98
gemm_537,17973.9,38998,3,41,403,17973.9,38998,3,41,403,378.21,378.21,5468.46,2527.55,2912.03
gemm_538,18045.7,40130,4,41,397,18045.7,40130,4,41,397,393.24,393.24,5566.44,2625.33,2912.23
gemm_539,18109.9,38988,6,41,399,18109.9,38988,6,41,399,376.93,376.93,5420.81,2479.48,2912.45
gemm_540,18224.5,39414,10,41,401,18224.5,39414,10,41,401,364.43,364.43,5472.92,2530.98,2913.06
gemm_541,17639.2,37851,5,42,393,17639.2,37851,5,42,393,368.73,368.73,5410.98,2469.89,2912.21
gemm_542,19563.7,44239,6,103,397,19563.7,44239,6,103,397,383.58,383.58,6439.31,3495.71,2914.72
gemm_543,20779.8,46001,8,151,399,20779.8,46001,8,151,399,384.62,384.62,6915.38,3969.83,2916.67
gemm_544,21202.0,48957,12,151,403,21202.0,48957,12,151,403,398.88,398.88,7105.29,4159.18,2917.23
gemm_545,17639.2,37851,5,42,393,17639.2,37851,5,42,393,368.73,368.73,5410.98,2469.89,2912.21
gemm_546,17990.1,39407,6,42,393,17990.1,39407,6,42,393,376.51,376.51,5512.07,2570.7,2912.49
gemm_547,18026.7,39745,8,42,395,18026.7,39745,8,42,395,381.68,381.68,5505.9,2564.27,2912.75
gemm_548,18128.1,40239,12,41,398,18128.1,40239,12,41,398,371.06,371.06,5599.38,2657.13,2913.36
gemm_549,18049.6,40756,5,42,403,18049.6,40756,5,42,403,376.79,376.79,5572.87,2631.57,2912.42
gemm_550,18107.8,38138,6,42,397,18107.8,38138,6,42,397,360.36,360.36,5439.64,2498.24,2912.52
gemm_551,18140.3,40919,8,42,399,18140.3,40919,8,42,399,383.44,383.44,5595.85,2654.2,2912.77
gemm_552,18302.9,40776,12,41,402,18302.9,40776,12,41,402,385.21,385.21,5567.35,2625.14,2913.33
gemm_553,18033.6,40994,9,49,399,18033.6,40994,9,49,399,378.5,378.5,5715.52,2773.71,2912.93
gemm_554,19982.1,46577,10,110,403,19982.1,46577,10,110,403,400.8,400.8,6634.34,3690.09,2915.36
gemm_555,21209.1,49579,12,158,405,21209.1,49579,12,158,405,411.86,411.86,7226.0,4279.67,2917.45
gemm_556,21562.8,49314,16,158,409,21562.8,49314,16,158,409,396.98,396.98,7206.72,4259.68,2918.16
gemm_557,18033.6,40994,9,49,399,18033.6,40994,9,49,399,378.5,378.5,5715.52,2773.71,2912.93
gemm_558,18408.9,41797,10,49,399,18408.9,41797,10,49,399,377.22,377.22,5774.95,2832.77,2913.3
gemm_559,18420.0,42529,12,49,401,18420.0,42529,12,49,401,393.7,393.7,5732.26,2789.87,2913.51
gemm_560,18513.4,42431,16,48,404,18513.4,42431,16,48,404,378.93,378.93,5810.22,2867.32,2914.02
gemm_561,18408.9,42512,9,49,409,18408.9,42512,9,49,409,389.11,389.11,5777.19,2835.17,2913.13
gemm_562,18491.6,40448,10,49,403,18491.6,40448,10,49,403,369.55,369.55,5629.13,2686.98,2913.27
gemm_563,18525.0,41335,12,49,405,18525.0,41335,12,49,405,380.37,380.37,5709.85,2767.44,2913.53
gemm_564,18691.1,41197,16,48,408,18691.1,41197,16,48,408,372.86,372.86,5718.68,2775.79,2914.01
gemm_565,18743.9,43565,17,66,403,18743.9,43565,17,66,403,383.44,383.44,6108.12,3164.63,2914.61
gemm_566,20687.9,48650,18,127,407,20687.9,48650,18,127,407,401.61,401.61,6951.12,4004.78,2917.46
gemm_567,21906.7,51381,20,175,409,21906.7,51381,20,175,409,411.86,411.86,7594.78,4646.68,2919.22
gemm_568,22271.2,51966,24,175,413,22271.2,51966,24,175,413,388.05,388.05,7569.65,4621.07,2919.7
gemm_569,18743.9,43565,17,66,403,18743.9,43565,17,66,403,383.44,383.44,6108.12,3164.63,2914.61
gemm_570,19105.2,41614,18,66,403,19105.2,41614,18,66,403,358.29,358.29,5941.07,2997.52,2914.67
gemm_571,19109.8,44139,20,66,405,19109.8,44139,20,66,405,387.9,387.9,6065.65,3121.7,2915.07
gemm_572,19213.8,44841,24,65,408,19213.8,44841,24,65,408,393.55,393.55,6152.56,3208.12,2915.55
gemm_573,19094.6,42104,17,67,411,19094.6,42104,17,67,411,371.47,371.47,5957.98,3014.34,2914.77
gemm_574,19211.9,44569,18,66,407,19211.9,44569,18,66,407,384.62,384.62,6080.11,3136.51,2914.72
gemm_575,19261.5,42883,20,66,409,19261.5,42883,20,66,409,361.79,361.79,5986.09,3042.16,2915.06
gemm_576,19376.4,43288,24,65,412,19376.4,43288,24,65,412,364.83,364.83,6040.18,3095.76,2915.54
