Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k2mm_476,30588.0,69019,25,114,601,30588.0,69019,25,114,601,363.5,363.5,7657.01,4706.86,2921.28
k2mm_477,30817.9,68804,18,114,611,30817.9,68804,18,114,611,349.16,349.16,7669.67,4719.95,2920.84
k2mm_478,30806.9,67822,19,114,600,30806.9,67822,19,114,600,345.07,345.07,7595.14,4645.59,2920.67
k2mm_479,30746.0,69693,21,114,602,30746.0,69693,21,114,602,375.66,375.66,7713.86,4764.15,2920.83
k2mm_480,30822.7,69286,25,114,605,30822.7,69286,25,114,605,362.71,362.71,7715.84,4765.69,2921.27
k2mm_481,23706.5,52088,4,187,498,23706.5,52088,4,187,498,350.26,350.26,7255.67,4309.66,2917.14
k2mm_482,25470.1,57732,5,211,495,25470.1,57732,5,211,495,368.19,368.19,7836.72,4889.22,2918.62
k2mm_483,26571.6,60207,7,347,499,26571.6,60207,7,347,499,369.28,369.28,9146.67,6195.91,2921.88
k2mm_484,26398.0,60328,11,347,503,26398.0,60328,11,347,503,388.2,388.2,9222.61,6271.69,2922.05
k2mm_485,23706.5,52088,4,187,498,23706.5,52088,4,187,498,350.26,350.26,7255.67,4309.66,2917.14
k2mm_486,24951.0,55509,5,187,495,24951.0,55509,5,187,495,361.53,361.53,7519.78,4573.06,2917.84
k2mm_487,24012.4,53594,7,187,497,24012.4,53594,7,187,497,343.76,343.76,7442.71,4495.97,2917.87
k2mm_488,24963.2,55550,11,186,500,24963.2,55550,11,186,500,346.26,346.26,7414.99,4467.66,2918.45
k2mm_489,24355.0,54794,4,187,510,24355.0,54794,4,187,510,347.34,347.34,7445.59,4499.44,2917.27
k2mm_490,24138.2,53291,5,187,499,24138.2,53291,5,187,499,332.67,332.67,7365.81,4419.45,2917.49
k2mm_491,25104.7,56441,7,187,501,25104.7,56441,7,187,501,369.14,369.14,7480.96,4533.75,2918.33
k2mm_492,25133.4,57242,11,186,504,25133.4,57242,11,186,504,363.5,363.5,7635.8,4688.24,2918.67
k2mm_493,23867.6,52775,6,187,505,23867.6,52775,6,187,505,353.98,353.98,7355.51,4409.20,2917.43
k2mm_494,25589.0,57192,7,211,502,25589.0,57192,7,211,502,358.94,358.94,7768.54,4820.81,2918.85
k2mm_495,26765.1,62707,9,347,505,26765.1,62707,9,347,505,397.61,397.61,9386.13,6435.16,2922.09
k2mm_496,26549.7,61915,13,347,509,26549.7,61915,13,347,509,386.7,386.7,9263.76,6312.53,2922.35
k2mm_497,23867.6,52775,6,187,505,23867.6,52775,6,187,505,353.98,353.98,7355.51,4409.2,2917.43
k2mm_498,25094.8,54747,7,187,502,25094.8,54747,7,187,502,337.84,337.84,7478.63,4531.68,2918.08
k2mm_499,25171.5,56857,9,187,504,25171.5,56857,9,187,504,346.38,346.38,7699.16,4751.73,2918.55
k2mm_500,25126.6,57219,13,186,507,25126.6,57219,13,186,507,368.87,368.87,7612.66,4664.61,2919.17
k2mm_501,24378.0,52905,6,187,517,24378.0,52905,6,187,517,360.88,360.88,7334.62,4387.78,2917.96
k2mm_502,25255.1,57542,7,187,506,25255.1,57542,7,187,506,363.64,363.64,7619.07,4671.9,2918.29
k2mm_503,25290.3,56463,9,187,508,25290.3,56463,9,187,508,349.04,349.04,7535.27,4588.0,2918.39
k2mm_504,25246.8,56734,13,186,511,25246.8,56734,13,186,511,363.9,363.9,7559.94,4612.06,2918.99
k2mm_505,24220.7,54529,10,194,515,24220.7,54529,10,194,515,344.23,344.23,7619.64,4672.2,2918.56
k2mm_506,25933.5,58441,11,218,512,25933.5,58441,11,218,512,355.75,355.75,7995.18,5046.81,2919.49
k2mm_507,27120.6,60545,13,354,515,27120.6,60545,13,354,515,365.63,365.63,9225.52,6274.14,2922.5
k2mm_508,26869.4,62353,17,354,519,26869.4,62353,17,354,519,374.67,374.67,9363.0,6410.86,2923.26
k2mm_509,24220.7,54529,10,194,515,24220.7,54529,10,194,515,344.23,344.23,7619.64,4672.2,2918.56
k2mm_510,25405.5,58013,11,194,512,25405.5,58013,11,194,512,352.61,352.61,7750.5,4802.62,2919.0
k2mm_511,25441.7,56756,13,194,514,25441.7,56756,13,194,514,349.9,349.9,7807.66,4859.66,2919.12
k2mm_512,25425.3,57965,17,193,517,25425.3,57965,17,193,517,357.14,357.14,7818.21,4869.57,2919.76
k2mm_513,24714.8,56007,10,194,527,24714.8,56007,10,194,527,364.43,364.43,7687.68,4740.32,2918.48
k2mm_514,25539.7,56380,11,194,516,25539.7,56380,11,194,516,343.05,343.05,7666.2,4718.13,2919.19
k2mm_515,25619.3,59366,13,194,518,25619.3,59366,13,194,518,362.98,362.98,7798.57,4850.31,2919.38
k2mm_516,25632.4,58190,17,193,521,25632.4,58190,17,193,521,351.12,351.12,7808.56,4859.59,2920.09
k2mm_517,25082.2,56121,18,210,522,25082.2,56121,18,210,522,363.64,363.64,7876.27,4927.38,2920.01
k2mm_518,26729.7,61906,19,234,519,26729.7,61906,19,234,519,362.19,362.19,8439.48,5489.45,2921.14
k2mm_519,27993.1,64301,21,370,522,27993.1,64301,21,370,522,373.97,373.97,9710.72,6757.55,2924.29
k2mm_520,27734.0,65170,25,370,526,27734.0,65170,25,370,526,372.86,372.86,9753.77,6800.42,2924.47
k2mm_521,25082.2,56121,18,210,522,25082.2,56121,18,210,522,363.64,363.64,7876.27,4927.38,2920.01
k2mm_522,26303.0,59156,19,210,519,26303.0,59156,19,210,519,340.02,340.02,7974.14,5024.68,2920.58
k2mm_523,26311.0,61713,21,210,521,26311.0,61713,21,210,521,340.83,340.83,8194.89,5245.25,2920.76
k2mm_524,26277.7,60525,25,209,524,26277.7,60525,25,209,524,348.43,348.43,8113.99,5163.9,2921.21
k2mm_525,25542.0,58235,18,210,534,25542.0,58235,18,210,534,348.19,348.19,8010.02,5061.03,2920.12
k2mm_526,26359.5,61781,19,210,523,26359.5,61781,19,210,523,360.75,360.75,8252.84,5303.11,2920.85
k2mm_527,26394.5,60850,21,210,525,26394.5,60850,21,210,525,354.74,354.74,8108.96,5159.01,2921.07
k2mm_528,26435.3,62454,25,209,528,26435.3,62454,25,209,528,357.53,357.53,8247.86,5297.58,2921.41
k2mm_529,23583.7,51749,4,187,501,23583.7,51749,4,187,501,343.88,343.88,7288.99,4342.79,2917.32
k2mm_530,25347.4,55856,5,211,498,25347.4,55856,5,211,498,337.84,337.84,7769.85,4822.56,2918.41
k2mm_531,26410.1,58909,7,347,502,26410.1,58909,7,347,502,364.43,364.43,9172.53,6222.04,2921.61
k2mm_532,26257.5,59902,11,347,506,26257.5,59902,11,347,506,402.58,402.58,9145.02,6193.92,2922.22
k2mm_533,23583.7,51749,4,187,501,23583.7,51749,4,187,501,343.88,343.88,7288.99,4342.79,2917.32
k2mm_534,24810.0,57030,5,187,498,24810.0,57030,5,187,498,368.46,368.46,7553.09,4606.25,2917.96
k2mm_535,24848.7,53900,7,187,500,24848.7,53900,7,187,500,348.07,348.07,7432.81,4485.67,2918.25
k2mm_536,24842.0,56359,11,186,503,24842.0,56359,11,186,503,352.11,352.11,7606.24,4658.71,2918.66
k2mm_537,24237.7,53012,4,187,513,24237.7,53012,4,187,513,359.45,359.45,7320.99,4374.71,2917.4
k2mm_538,24938.8,56839,5,187,502,24938.8,56839,5,187,502,359.58,359.58,7538.23,4591.5,2917.85
k2mm_539,25003.6,57138,7,187,504,25003.6,57138,7,187,504,347.83,347.83,7498.53,4551.54,2918.12
k2mm_540,25019.6,56925,11,186,507,25019.6,56925,11,186,507,354.11,354.11,7566.4,4618.84,2918.69
k2mm_541,23647.8,51000,6,187,502,23647.8,51000,6,187,502,338.41,338.41,7286.24,4339.66,2917.7
k2mm_542,25379.5,57521,7,211,499,25379.5,57521,7,211,499,349.04,349.04,7853.12,4905.59,2918.65
k2mm_543,26595.3,59114,9,347,502,26595.3,59114,9,347,502,379.65,379.65,9127.82,6176.87,2922.08
k2mm_544,26329.5,60713,13,347,506,26329.5,60713,13,347,506,380.23,380.23,9263.17,6312.07,2922.22
k2mm_545,23647.8,51000,6,187,502,23647.8,51000,6,187,502,338.41,338.41,7286.24,4339.66,2917.7
k2mm_546,24856.8,54339,7,187,499,24856.8,54339,7,187,499,339.9,339.9,7483.39,4536.21,2918.31
k2mm_547,24942.2,55351,9,187,501,24942.2,55351,9,187,501,346.02,346.02,7504.34,4557.06,2918.4
k2mm_548,24928.5,55582,13,186,504,24928.5,55582,13,186,504,348.68,348.68,7510.39,4562.63,2918.88
k2mm_549,24182.1,53971,6,187,514,24182.1,53971,6,187,514,356.89,356.89,7517.97,4571.39,2917.7
k2mm_550,25033.8,56000,7,187,503,25033.8,56000,7,187,503,358.17,358.17,7515.94,4568.59,2918.47
k2mm_551,25034.5,55695,9,187,505,25034.5,55695,9,187,505,362.84,362.84,7515.6,4568.03,2918.69
k2mm_552,25011.2,56103,13,186,508,25011.2,56103,13,186,508,352.98,352.98,7569.69,4621.97,2918.84
k2mm_553,24024.8,53465,10,194,508,24024.8,53465,10,194,508,353.86,353.86,7493.21,4546.14,2918.19
k2mm_554,25724.6,58279,11,218,505,25724.6,58279,11,218,505,362.58,362.58,7957.07,5008.7,2919.5
k2mm_555,26910.5,61661,13,354,508,26910.5,61661,13,354,508,378.79,378.79,9394.97,6443.63,2922.46
k2mm_556,26617.3,61435,17,354,512,26617.3,61435,17,354,512,375.94,375.94,9384.28,6432.27,2923.13
k2mm_557,24024.8,53465,10,194,508,24024.8,53465,10,194,508,353.86,353.86,7493.21,4546.14,2918.19
k2mm_558,25238.9,57528,11,194,505,25238.9,57528,11,194,505,354.74,354.74,7752.41,4804.37,2919.16
k2mm_559,25297.5,58085,13,194,507,25297.5,58085,13,194,507,356.89,356.89,7782.68,4834.53,2919.27
k2mm_560,25310.3,58668,17,193,510,25310.3,58668,17,193,510,366.43,366.43,7826.95,4878.35,2919.73
k2mm_561,24553.4,54768,10,194,520,24553.4,54768,10,194,520,353.86,353.86,7591.08,4643.88,2918.32
k2mm_562,25390.5,58171,11,194,509,25390.5,58171,11,194,509,361.66,361.66,7742.34,4794.19,2919.26
k2mm_563,25433.7,58086,13,194,511,25433.7,58086,13,194,511,344.35,344.35,7647.1,4699.02,2919.2
k2mm_564,25457.6,58429,17,193,514,25457.6,58429,17,193,514,358.17,358.17,7772.8,4824.27,2919.66
k2mm_565,24708.7,55043,18,211,512,24708.7,55043,18,211,512,346.86,346.86,7872.18,4923.26,2920.04
k2mm_566,26456.1,60649,19,235,509,26456.1,60649,19,235,509,361.4,361.4,8406.37,5456.04,2921.44
k2mm_567,27650.8,64499,21,371,512,27650.8,64499,21,371,512,371.2,371.2,9714.74,6761.54,2924.32
k2mm_568,27380.0,63828,25,371,516,27380.0,63828,25,371,516,388.95,388.95,9692.22,6738.94,2924.4
k2mm_569,24708.7,55043,18,211,512,24708.7,55043,18,211,512,346.86,346.86,7872.18,4923.26,2920.04
k2mm_570,25945.3,60275,19,211,509,25945.3,60275,19,211,509,364.83,364.83,8180.79,5231.33,2920.58
k2mm_571,26006.3,58238,21,211,511,26006.3,58238,21,211,511,348.07,348.07,8011.45,5061.7,2920.88
k2mm_572,26010.3,60342,25,210,514,26010.3,60342,25,210,514,347.58,347.58,8095.06,5144.81,2921.37
k2mm_573,25251.0,56210,18,211,524,25251.0,56210,18,211,524,339.67,339.67,7876.52,4927.59,2920.05
k2mm_574,26078.2,57742,19,211,513,26078.2,57742,19,211,513,362.19,362.19,8035.03,5085.47,2920.69
k2mm_575,26137.9,60131,21,211,515,26137.9,60131,21,211,515,363.9,363.9,8075.59,5125.73,2920.98
k2mm_576,26110.3,60294,25,210,518,26110.3,60294,25,210,518,349.53,349.53,8126.51,5176.54,2921.09
