Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gesummv_478,24596.8,52268,21,104,584,24596.8,52268,21,104,584,347.1,347.1,6878.53,3932.1,2917.55
gesummv_479,24752.6,52935,25,104,590,24752.6,52935,25,104,590,349.53,349.53,6984.73,4037.49,2918.36
gesummv_480,24878.0,53782,33,107,586,24878.0,53782,33,107,586,338.98,338.98,7061.48,4113.45,2919.15
gesummv_481,15662.8,31497,5,58,404,15662.8,31497,5,58,404,333.89,333.89,5243.93,2304.07,2910.99
gesummv_482,17225.4,34476,7,66,409,17225.4,34476,7,66,409,344.47,344.47,5494.15,2553.17,2912.1
gesummv_483,20728.5,42357,11,104,462,20728.5,42357,11,104,462,334.78,334.78,6204.34,3260.82,2914.65
gesummv_484,25133.0,52639,19,104,578,25133.0,52639,19,104,578,350.88,350.88,6868.69,3922.31,2917.5
gesummv_485,15662.8,31497,5,58,404,15662.8,31497,5,58,404,333.89,333.89,5243.93,2304.07,2910.99
gesummv_486,15816.2,31972,7,58,408,15816.2,31972,7,58,408,341.76,341.76,5227.38,2287.16,2911.34
gesummv_487,15447.5,32032,11,74,388,15447.5,32032,11,74,388,360.75,360.75,5436.11,2495.28,2911.96
gesummv_488,15655.7,32094,19,76,386,15655.7,32094,19,76,386,349.41,349.41,5477.14,2535.27,2913.0
gesummv_489,15458.9,31136,5,58,405,15458.9,31136,5,58,405,335.8,335.8,5192.85,2252.95,2911.03
gesummv_490,15492.5,31331,7,58,405,15492.5,31331,7,58,405,318.98,318.98,5280.61,2340.34,2911.39
gesummv_491,15204.8,31475,11,74,379,15204.8,31475,11,74,379,356.76,356.76,5388.67,2447.92,2911.88
gesummv_492,15329.7,31917,19,78,373,15329.7,31917,19,78,373,342.94,342.94,5454.11,2512.33,2912.9
gesummv_493,15797.0,32102,7,58,408,15797.0,32102,7,58,408,324.46,324.46,5260.94,2320.74,2911.32
gesummv_494,17341.4,35012,9,66,413,17341.4,35012,9,66,413,343.88,343.88,5545.73,2604.43,2912.42
gesummv_495,20860.2,42339,13,104,466,20860.2,42339,13,104,466,320.82,320.82,6203.78,3260.06,2914.84
gesummv_496,25253.1,52960,21,104,582,25253.1,52960,21,104,582,334.22,334.22,6920.53,3973.87,2917.78
gesummv_497,15797.0,32102,7,58,408,15797.0,32102,7,58,408,324.46,324.46,5260.94,2320.74,2911.32
gesummv_498,16501.3,33430,9,58,444,16501.3,33430,9,58,444,339.67,339.67,5391.97,2451.17,2911.92
gesummv_499,15586.0,32038,13,74,390,15586.0,32038,13,74,390,344.35,344.35,5403.84,2462.87,2912.09
gesummv_500,15776.4,32462,21,76,388,15776.4,32462,21,76,388,324.36,324.36,5468.19,2526.14,2913.16
gesummv_501,15592.8,31698,7,58,409,15592.8,31698,7,58,409,340.72,340.72,5289.4,2349.17,2911.36
gesummv_502,16174.6,32979,9,58,441,16174.6,32979,9,58,441,338.29,338.29,5401.42,2460.67,2911.87
gesummv_503,15374.2,31559,13,74,383,15374.2,31559,13,74,383,336.13,336.13,5376.19,2435.21,2912.09
gesummv_504,15513.9,31814,21,78,377,15513.9,31814,21,78,377,320.62,320.62,5436.92,2494.85,2913.2
gesummv_505,15485.7,31575,11,74,384,15485.7,31575,11,74,384,334.34,334.34,5372.15,2431.35,2911.92
gesummv_506,18095.6,36451,13,66,452,18095.6,36451,13,66,452,356.25,356.25,5715.96,2773.7,2913.38
gesummv_507,20914.1,42958,17,104,474,20914.1,42958,17,104,474,339.33,339.33,6349.95,3405.45,2915.63
gesummv_508,25217.7,53128,25,104,590,25217.7,53128,25,104,590,339.56,339.56,6984.57,4037.35,2918.35
gesummv_509,15485.7,31575,11,74,384,15485.7,31575,11,74,384,334.34,334.34,5372.15,2431.35,2911.92
gesummv_510,15652.1,32168,13,74,388,15652.1,32168,13,74,388,340.14,340.14,5419.42,2478.36,2912.19
gesummv_511,15646.1,32602,17,74,398,15646.1,32602,17,74,398,353.98,353.98,5476.33,2534.73,2912.72
gesummv_512,15846.8,33171,25,76,396,15846.8,33171,25,76,396,346.98,346.98,5541.34,2598.73,2913.74
gesummv_513,15262.8,31281,11,74,385,15262.8,31281,11,74,385,334.78,334.78,5351.96,2411.23,2911.85
gesummv_514,15305.9,31585,13,74,385,15305.9,31585,13,74,385,337.04,337.04,5362.43,2421.53,2912.02
gesummv_515,15428.4,31918,17,74,391,15428.4,31918,17,74,391,335.35,335.35,5470.75,2529.14,2912.73
gesummv_516,15548.1,32588,25,78,385,15548.1,32588,25,78,385,343.29,343.29,5515.01,2572.31,2913.82
gesummv_517,15683.3,32456,19,76,383,15683.3,32456,19,76,383,345.9,345.9,5470.3,2528.49,2912.94
gesummv_518,17203.4,34605,21,83,389,17203.4,34605,21,83,389,338.41,338.41,5688.81,2745.92,2914.0
gesummv_519,22432.3,46359,25,105,538,22432.3,46359,25,105,538,348.07,348.07,6628.46,3682.58,2916.99
gesummv_520,25390.8,53850,33,105,590,25390.8,53850,33,105,590,345.07,345.07,7065.54,4117.33,2919.33
gesummv_521,15683.3,32456,19,76,383,15683.3,32456,19,76,383,345.9,345.9,5470.3,2528.49,2912.94
gesummv_522,15833.9,32978,21,76,387,15833.9,32978,21,76,387,334.9,334.9,5511.5,2569.42,2913.2
gesummv_523,15855.2,33164,25,76,397,15855.2,33164,25,76,397,325.73,325.73,5541.69,2599.04,2913.77
gesummv_524,16032.3,34135,33,77,394,16032.3,34135,33,77,394,353.73,353.73,5661.0,2717.34,2914.79
gesummv_525,15479.8,31632,19,76,384,15479.8,31632,19,76,384,318.88,318.88,5406.98,2465.15,2912.95
gesummv_526,15516.1,32337,21,76,384,15516.1,32337,21,76,384,347.46,347.46,5465.08,2523.03,2913.17
gesummv_527,15626.3,32457,25,76,390,15626.3,32457,25,76,390,339.9,339.9,5574.05,2631.36,2913.81
gesummv_528,15742.2,33313,33,79,383,15742.2,33313,33,79,383,337.95,337.95,5618.58,2675.04,2914.67
gesummv_529,15577.8,31441,5,58,406,15577.8,31441,5,58,406,342.35,342.35,5239.09,2299.11,2911.1
gesummv_530,17184.3,34230,7,66,413,17184.3,34230,7,66,413,339.56,339.56,5504.31,2563.38,2912.06
gesummv_531,20707.6,42680,11,104,466,20707.6,42680,11,104,466,354.99,354.99,6209.03,3265.41,2914.74
gesummv_532,25088.2,51916,19,104,582,25088.2,51916,19,104,582,337.72,337.72,6852.87,3906.54,2917.45
gesummv_533,15577.8,31441,5,58,406,15577.8,31441,5,58,406,342.35,342.35,5239.09,2299.11,2911.1
gesummv_534,15720.1,32079,7,58,410,15720.1,32079,7,58,410,330.69,330.69,5274.98,2334.64,2911.46
gesummv_535,15360.9,31804,11,74,390,15360.9,31804,11,74,390,349.41,349.41,5398.37,2457.62,2911.87
gesummv_536,15560.6,31978,19,76,388,15560.6,31978,19,76,388,328.62,328.62,5451.44,2509.73,2912.83
gesummv_537,15360.6,30914,5,58,407,15360.6,30914,5,58,407,346.98,346.98,5208.45,2268.53,2911.04
gesummv_538,15396.2,31106,7,58,407,15396.2,31106,7,58,407,309.69,309.69,5220.64,2280.49,2911.27
gesummv_539,15137.3,30738,11,74,381,15137.3,30738,11,74,381,320.92,320.92,5326.19,2385.6,2911.71
gesummv_540,15264.8,31890,19,78,375,15264.8,31890,19,78,375,347.95,347.95,5470.75,2528.89,2912.98
gesummv_541,15614.6,31566,7,58,406,15614.6,31566,7,58,406,336.25,336.25,5232.2,2292.03,2911.29
gesummv_542,17218.4,34192,9,66,413,17218.4,34192,9,66,413,321.44,321.44,5510.02,2568.83,2912.31
gesummv_543,20701.6,42831,13,104,466,20701.6,42831,13,104,466,340.48,340.48,6253.61,3309.89,2914.84
gesummv_544,25080.6,52238,21,104,582,25080.6,52238,21,104,582,327.98,327.98,6916.8,3970.03,2917.89
gesummv_545,15614.6,31566,7,58,406,15614.6,31566,7,58,406,336.25,336.25,5232.2,2292.03,2911.29
gesummv_546,16338.2,33447,9,58,442,16338.2,33447,9,58,442,342.11,342.11,5412.43,2471.73,2911.82
gesummv_547,15398.4,31723,13,74,388,15398.4,31723,13,74,388,337.27,337.27,5381.56,2440.56,2912.12
gesummv_548,15562.2,32315,21,76,386,15562.2,32315,21,76,386,335.91,335.91,5459.59,2517.51,2913.2
gesummv_549,15400.4,31519,7,58,407,15400.4,31519,7,58,407,335.57,335.57,5245.22,2305.0,2911.34
gesummv_550,15979.2,33003,9,58,439,15979.2,33003,9,58,439,347.83,347.83,5417.92,2477.25,2911.79
gesummv_551,15192.7,31484,13,74,381,15192.7,31484,13,74,381,349.9,349.9,5366.67,2425.64,2912.16
gesummv_552,15292.4,31759,21,78,375,15292.4,31759,21,78,375,315.16,315.16,5474.66,2532.5,2913.28
gesummv_553,15362.0,31769,11,74,380,15362.0,31769,11,74,380,340.48,340.48,5393.03,2452.21,2911.94
gesummv_554,18044.8,35814,13,66,446,18044.8,35814,13,66,446,323.62,323.62,5630.66,2688.69,2913.09
gesummv_555,20875.4,42957,17,104,472,20875.4,42957,17,104,472,328.52,328.52,6297.14,3352.84,2915.42
gesummv_556,25234.9,53108,25,104,588,25234.9,53108,25,104,588,335.57,335.57,6971.63,4024.35,2918.4
gesummv_557,15362.0,31769,11,74,380,15362.0,31769,11,74,380,340.48,340.48,5393.03,2452.21,2911.94
gesummv_558,15502.7,31816,13,74,384,15502.7,31816,13,74,384,328.08,328.08,5390.24,2449.16,2912.21
gesummv_559,15550.8,31887,17,74,394,15550.8,31887,17,74,394,327.76,327.76,5438.17,2496.71,2912.58
gesummv_560,15729.2,32952,25,76,392,15729.2,32952,25,76,392,322.16,322.16,5549.77,2607.17,2913.72
gesummv_561,15161.2,30958,11,74,381,15161.2,30958,11,74,381,326.8,326.8,5329.89,2389.25,2911.77
gesummv_562,15217.2,31359,13,74,381,15217.2,31359,13,74,381,348.92,348.92,5366.43,2425.32,2912.23
gesummv_563,15318.5,31561,17,74,387,15318.5,31561,17,74,387,338.07,338.07,5449.56,2508.1,2912.58
gesummv_564,15430.3,32550,25,78,381,15430.3,32550,25,78,381,340.95,340.95,5542.05,2599.43,2913.74
gesummv_565,15498.5,32080,19,77,376,15498.5,32080,19,77,376,334.9,334.9,5410.59,2468.83,2912.88
gesummv_566,17043.1,34550,21,85,383,17043.1,34550,21,85,383,327.44,327.44,5716.4,2773.58,2913.95
gesummv_567,22295.3,46037,25,107,528,22295.3,46037,25,107,528,328.95,328.95,6587.53,3641.68,2916.97
gesummv_568,25293.0,53709,33,107,584,25293.0,53709,33,107,584,346.26,346.26,7059.23,4110.74,2919.62
gesummv_569,15498.5,32080,19,77,376,15498.5,32080,19,77,376,334.9,334.9,5410.59,2468.83,2912.88
gesummv_570,15664.3,32275,21,77,380,15664.3,32275,21,77,380,336.59,336.59,5439.23,2497.19,2913.16
gesummv_571,15673.3,32905,25,77,390,15673.3,32905,25,77,390,339.21,339.21,5550.48,2607.91,2913.69
gesummv_572,15866.7,33515,33,78,387,15866.7,33515,33,78,387,328.3,328.3,5634.46,2690.83,2914.76
gesummv_573,15292.9,31806,19,77,377,15292.9,31806,19,77,377,333.89,333.89,5446.17,2504.4,2912.89
gesummv_574,15329.1,31816,21,77,377,15329.1,31816,21,77,377,332.01,332.01,5434.11,2492.07,2913.16
gesummv_575,15457.2,32318,25,77,383,15457.2,32318,25,77,383,350.39,350.39,5525.6,2583.01,2913.71
gesummv_576,15576.3,33223,33,80,376,15576.3,33223,33,80,376,351.62,351.62,5633.37,2689.70,2914.79
