Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
bicg_487,15640.4,34708,5,24,466,15640.4,34708,5,24,466,358.55,358.55,5541.25,2600.7,2911.67
bicg_488,15836.3,35576,9,25,465,15836.3,35576,9,25,465,380.81,380.81,5565.36,2624.34,2912.14
bicg_489,15438.9,34331,2,24,458,15438.9,34331,2,24,458,380.66,380.66,5462.37,2522.28,2911.21
bicg_490,15486.6,34307,3,24,458,15486.6,34307,3,24,458,334.0,334.0,5473.28,2533.05,2911.35
bicg_491,15596.8,34761,5,24,462,15596.8,34761,5,24,462,363.11,363.11,5483.92,2543.57,2911.48
bicg_492,15743.6,35274,9,26,461,15743.6,35274,9,26,461,368.19,368.19,5512.3,2571.28,2912.15
bicg_493,15351.8,34612,3,24,455,15351.8,34612,3,24,455,373.41,373.41,5415.36,2475.38,2911.1
bicg_494,16690.9,36751,4,24,482,16690.9,36751,4,24,482,352.86,352.86,5604.59,2663.87,2911.84
bicg_495,21045.9,46151,6,62,536,21045.9,46151,6,62,536,368.19,368.19,6502.13,3558.28,2914.98
bicg_496,25853.5,57029,10,62,652,25853.5,57029,10,62,652,339.67,339.67,7182.28,4236.43,2916.97
bicg_497,15351.8,34612,3,24,455,15351.8,34612,3,24,455,373.41,373.41,5415.36,2475.38,2911.1
bicg_498,15513.4,34098,4,24,459,15513.4,34098,4,24,459,380.66,380.66,5414.72,2474.48,2911.36
bicg_499,15554.2,34446,6,24,467,15554.2,34446,6,24,467,355.49,355.49,5451.77,2511.23,2911.67
bicg_500,15842.4,35988,10,25,466,15842.4,35988,10,25,466,376.08,376.08,5610.61,2669.38,2912.34
bicg_501,15370.3,33211,3,24,459,15370.3,33211,3,24,459,355.75,355.75,5363.83,2423.75,2911.2
bicg_502,15434.5,34216,4,24,459,15434.5,34216,4,24,459,373.13,373.13,5398.51,2458.41,2911.22
bicg_503,15589.6,35330,6,24,463,15589.6,35330,6,24,463,384.62,384.62,5546.92,2606.37,2911.67
bicg_504,15707.4,35684,10,26,462,15707.4,35684,10,26,462,370.64,370.64,5573.13,2632.0,2912.25
bicg_505,15350.0,34334,5,24,457,15350.0,34334,5,24,457,365.23,365.23,5495.94,2555.46,2911.6
bicg_506,16702.6,36181,6,24,484,16702.6,36181,6,24,484,357.65,357.65,5571.57,2630.5,2912.19
bicg_507,20779.8,46496,8,62,538,20779.8,46496,8,62,538,362.06,362.06,6538.37,3594.26,2915.24
bicg_508,24964.0,56196,12,62,654,24964.0,56196,12,62,654,373.27,373.27,7105.47,4158.91,2917.68
bicg_509,15350.0,34334,5,24,457,15350.0,34334,5,24,457,365.23,365.23,5495.94,2555.46,2911.6
bicg_510,15517.7,35340,6,24,461,15517.7,35340,6,24,461,369.14,369.14,5506.22,2565.57,2911.77
bicg_511,15549.9,35088,8,24,469,15549.9,35088,8,24,469,358.55,358.55,5538.32,2597.61,2911.83
bicg_512,15783.4,35648,12,25,468,15783.4,35648,12,25,468,368.87,368.87,5592.69,2651.26,2912.55
bicg_513,15338.4,33755,5,24,461,15338.4,33755,5,24,461,374.11,374.11,5422.68,2482.37,2911.43
bicg_514,15372.8,33403,6,24,461,15372.8,33403,6,24,461,359.07,359.07,5377.32,2436.81,2911.63
bicg_515,15515.1,34614,8,24,465,15515.1,34614,8,24,465,368.05,368.05,5473.44,2532.63,2911.94
bicg_516,15661.3,34953,12,26,464,15661.3,34953,12,26,464,355.62,355.62,5501.26,2560.01,2912.37
bicg_517,15469.9,34593,9,24,461,15469.9,34593,9,24,461,362.84,362.84,5478.06,2537.2,2911.98
bicg_518,16857.8,37467,10,24,488,16857.8,37467,10,24,488,381.39,381.39,5638.88,2697.38,2912.62
bicg_519,21359.7,46731,12,62,542,21359.7,46731,12,62,542,369.28,369.28,6573.73,3629.09,2915.76
bicg_520,25275.5,55817,16,62,658,25275.5,55817,16,62,658,363.64,363.64,7093.09,4146.21,2918.0
bicg_521,15469.9,34593,9,24,461,15469.9,34593,9,24,461,362.84,362.84,5478.06,2537.2,2911.98
bicg_522,15623.4,34010,10,24,465,15623.4,34010,10,24,465,361.27,361.27,5415.18,2474.17,2912.14
bicg_523,15644.6,35743,12,24,473,15644.6,35743,12,24,473,377.93,377.93,5572.19,2630.8,2912.51
bicg_524,15809.4,35599,16,24,471,15809.4,35599,16,24,471,363.11,363.11,5562.99,2621.21,2912.9
bicg_525,15436.0,33621,9,24,465,15436.0,33621,9,24,465,350.26,350.26,5374.91,2433.94,2912.08
bicg_526,15461.4,34912,10,24,465,15461.4,34912,10,24,465,372.3,372.3,5477.09,2536.02,2912.2
bicg_527,15613.7,36203,12,24,469,15613.7,36203,12,24,469,377.64,377.64,5563.98,2622.76,2912.33
bicg_528,15699.9,36243,16,25,467,15699.9,36243,16,25,467,366.97,366.97,5625.09,2683.2,2913.01
bicg_529,15734.2,34997,2,24,462,15734.2,34997,2,24,462,358.29,358.29,5472.25,2532.11,2911.27
bicg_530,17102.3,37323,3,24,490,17102.3,37323,3,24,490,375.8,375.8,5624.69,2683.95,2911.86
bicg_531,21300.5,46153,5,62,544,21300.5,46153,5,62,544,356.25,356.25,6433.5,3489.77,2914.86
bicg_532,25554.8,56472,9,62,660,25554.8,56472,9,62,660,362.58,362.58,7106.43,4160.66,2916.89
bicg_533,15734.2,34997,2,24,462,15734.2,34997,2,24,462,358.29,358.29,5472.25,2532.11,2911.27
bicg_534,15858.0,34435,3,24,466,15858.0,34435,3,24,466,365.36,365.36,5433.54,2493.39,2911.27
bicg_535,15895.0,35137,5,24,474,15895.0,35137,5,24,474,355.37,355.37,5535.79,2595.39,2911.52
bicg_536,16108.7,37087,9,25,473,16108.7,37087,9,25,473,358.81,358.81,5649.16,2708.19,2912.09
bicg_537,15649.8,34692,2,24,466,15649.8,34692,2,24,466,365.63,365.63,5458.61,2518.53,2911.2
bicg_538,15688.3,35148,3,24,466,15688.3,35148,3,24,466,368.05,368.05,5496.98,2556.78,2911.32
bicg_539,15839.0,35571,5,24,470,15839.0,35571,5,24,470,366.57,366.57,5535.1,2594.7,2911.51
bicg_540,15994.7,34743,9,26,469,15994.7,34743,9,26,469,364.96,364.96,5500.29,2559.21,2912.21
bicg_541,15708.2,35103,3,24,463,15708.2,35103,3,24,463,383.58,383.58,5519.65,2579.36,2911.41
bicg_542,16970.6,37346,4,24,491,16970.6,37346,4,24,491,363.9,363.9,5613.04,2672.18,2911.97
bicg_543,21289.3,46422,6,62,545,21289.3,46422,6,62,545,355.24,355.24,6518.66,3574.9,2914.88
bicg_544,26099.1,56406,10,62,661,26099.1,56406,10,62,661,352.11,352.11,7152.56,4206.2,2917.48
bicg_545,15708.2,35103,3,24,463,15708.2,35103,3,24,463,383.58,383.58,5519.65,2579.36,2911.41
bicg_546,15842.7,34657,4,24,467,15842.7,34657,4,24,467,385.8,385.8,5467.29,2526.76,2911.66
bicg_547,15897.5,35244,6,24,475,15897.5,35244,6,24,475,355.24,355.24,5540.44,2599.77,2911.79
bicg_548,16089.5,35784,10,25,474,16089.5,35784,10,25,474,375.8,375.8,5542.2,2601.02,2912.3
bicg_549,15653.9,34727,3,24,467,15653.9,34727,3,24,467,377.36,377.36,5443.5,2503.26,2911.36
bicg_550,15708.7,35617,4,24,467,15708.7,35617,4,24,467,373.55,373.55,5509.62,2569.29,2911.45
bicg_551,15847.9,35694,6,24,471,15847.9,35694,6,24,471,381.97,381.97,5593.91,2653.14,2911.89
bicg_552,15992.4,35813,10,26,470,15992.4,35813,10,26,470,359.97,359.97,5534.13,2592.94,2912.31
bicg_553,15680.5,34544,5,24,465,15680.5,34544,5,24,465,369.69,369.69,5466.49,2525.98,2911.63
bicg_554,17019.4,38372,6,24,493,17019.4,38372,6,24,493,370.1,370.1,5732.79,2791.61,2912.3
bicg_555,21102.1,46184,8,62,547,21102.1,46184,8,62,547,358.81,358.81,6430.45,3486.44,2915.13
bicg_556,25320.9,55035,12,62,663,25320.9,55035,12,62,663,338.52,338.52,7056.48,4110.34,2917.26
bicg_557,15680.5,34544,5,24,465,15680.5,34544,5,24,465,369.69,369.69,5466.49,2525.98,2911.63
bicg_558,15797.4,35622,6,24,469,15797.4,35622,6,24,469,367.78,367.78,5525.06,2584.4,2911.78
bicg_559,15854.1,35445,8,24,477,15854.1,35445,8,24,477,366.43,366.43,5540.23,2599.31,2912.04
bicg_560,16065.7,36275,12,25,476,16065.7,36275,12,25,476,354.23,354.23,5597.34,2655.99,2912.47
bicg_561,15624.6,34549,5,24,469,15624.6,34549,5,24,469,370.37,370.37,5457.01,2516.54,2911.59
bicg_562,15662.1,35315,6,24,469,15662.1,35315,6,24,469,368.6,368.6,5518.2,2577.69,2911.63
bicg_563,15795.7,36174,8,24,473,15795.7,36174,8,24,473,371.89,371.89,5599.08,2658.02,2912.18
bicg_564,16048.2,36023,12,26,472,16048.2,36023,12,26,472,363.5,363.5,5589.73,2648.29,2912.56
bicg_565,15765.5,35127,9,24,469,15765.5,35127,9,24,469,380.23,380.23,5494.79,2553.75,2912.16
bicg_566,17119.4,38715,10,24,497,17119.4,38715,10,24,497,369.55,369.55,5768.2,2826.5,2912.82
bicg_567,21622.5,46251,12,62,551,21622.5,46251,12,62,551,363.9,363.9,6534.08,3589.29,2915.91
bicg_568,25687.3,57684,16,62,667,25687.3,57684,16,62,667,370.23,370.23,7249.84,4302.87,2918.09
bicg_569,15765.5,35127,9,24,469,15765.5,35127,9,24,469,380.23,380.23,5494.79,2553.75,2912.16
bicg_570,15912.0,35210,10,24,473,15912.0,35210,10,24,473,377.5,377.5,5521.36,2580.08,2912.4
bicg_571,15948.7,35082,12,24,481,15948.7,35082,12,24,481,365.1,365.1,5490.65,2549.28,2912.49
bicg_572,16129.3,36652,16,24,479,16129.3,36652,16,24,479,370.51,370.51,5615.5,2673.68,2912.95
bicg_573,15730.7,35066,9,24,473,15730.7,35066,9,24,473,358.94,358.94,5506.09,2565.22,2911.99
bicg_574,15783.0,35251,10,24,473,15783.0,35251,10,24,473,368.87,368.87,5499.58,2558.52,2912.18
bicg_575,15878.7,36050,12,24,477,15878.7,36050,12,24,477,361.79,361.79,5598.12,2656.56,2912.68
bicg_576,15979.4,35733,16,25,475,15979.4,35733,16,25,475,360.62,360.62,5562.70,2620.71,2913.11
