Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
mvt_485,16590.7,37374,2,24,482,16590.7,37374,2,24,482,377.22,377.22,5622.47,2681.91,2911.68
mvt_486,17922.4,41089,3,62,482,17922.4,41089,3,62,482,374.11,374.11,6233.09,3291.11,2913.11
mvt_487,18133.1,41524,5,62,490,18133.1,41524,5,62,490,374.81,374.81,6199.45,3257.34,2913.23
mvt_488,18356.2,41987,9,63,491,18356.2,41987,9,63,491,368.87,368.87,6239.27,3296.5,2913.89
mvt_489,16532.3,36836,2,24,486,16532.3,36836,2,24,486,380.52,380.52,5580.41,2639.9,2911.64
mvt_490,17815.7,41208,3,62,482,17815.7,41208,3,62,482,368.6,368.6,6208.11,3266.08,2913.16
mvt_491,18052.3,41206,5,62,486,18052.3,41206,5,62,486,381.53,381.53,6200.97,3258.78,2913.31
mvt_492,18208.9,41834,9,64,487,18208.9,41834,9,64,487,364.7,364.7,6300.72,3357.95,2913.89
mvt_493,16720.4,36131,3,24,486,16720.4,36131,3,24,486,363.11,363.11,5530.37,2589.8,2911.69
mvt_494,17866.0,39621,4,16,513,17866.0,39621,4,16,513,382.85,382.85,5703.34,2762.11,2912.35
mvt_495,20136.2,44654,6,16,571,20136.2,44654,6,16,571,364.43,364.43,6016.65,3074.47,2913.3
mvt_496,24679.1,55180,10,16,687,24679.1,55180,10,16,687,352.11,352.11,6737.57,3792.53,2916.16
mvt_497,16720.4,36131,3,24,486,16720.4,36131,3,24,486,363.11,363.11,5530.37,2589.8,2911.69
mvt_498,18065.5,41670,4,62,486,18065.5,41670,4,62,486,381.83,381.83,6193.0,3250.95,2913.17
mvt_499,18285.0,41709,6,62,494,18285.0,41709,6,62,494,360.88,360.88,6211.53,3269.18,2913.48
mvt_500,18515.2,43080,10,63,495,18515.2,43080,10,63,495,368.87,368.87,6343.18,3400.22,2914.08
mvt_501,16693.8,36887,3,24,490,16693.8,36887,3,24,490,367.51,367.51,5584.38,2643.69,2911.81
mvt_502,17950.7,40435,4,62,486,17950.7,40435,4,62,486,348.8,348.8,6085.81,3143.84,2913.09
mvt_503,18220.0,40757,6,62,490,18220.0,40757,6,62,490,370.37,370.37,6081.19,3138.89,2913.42
mvt_504,18370.4,42675,10,64,491,18370.4,42675,10,64,491,375.94,375.94,6312.38,3369.5,2914.0
mvt_505,16752.3,37276,5,24,494,16752.3,37276,5,24,494,371.06,371.06,5604.89,2663.96,2912.05
mvt_506,17953.2,39511,6,16,521,17953.2,39511,6,16,521,372.72,372.72,5725.04,2783.67,2912.49
mvt_507,20180.8,45513,8,16,579,20180.8,45513,8,16,579,373.83,373.83,6092.24,3149.68,2913.68
mvt_508,24720.8,54911,12,16,695,24720.8,54911,12,16,695,356.63,356.63,6721.2,3775.84,2916.49
mvt_509,16752.3,37276,5,24,494,16752.3,37276,5,24,494,371.06,371.06,5604.89,2663.96,2912.05
mvt_510,18073.7,41275,6,62,494,18073.7,41275,6,62,494,341.41,341.41,6185.8,3243.51,2913.42
mvt_511,18251.2,42324,8,62,502,18251.2,42324,8,62,502,374.53,374.53,6268.76,3326.13,2913.75
mvt_512,18504.3,43482,12,63,503,18504.3,43482,12,63,503,388.35,388.35,6365.2,3422.08,2914.24
mvt_513,16740.1,37368,5,24,498,16740.1,37368,5,24,498,366.57,366.57,5679.08,2738.24,2911.97
mvt_514,17928.3,41619,6,62,494,17928.3,41619,6,62,494,375.23,375.23,6208.88,3266.68,2913.33
mvt_515,18192.8,42553,8,62,498,18192.8,42553,8,62,498,360.75,360.75,6277.71,3335.12,2913.71
mvt_516,18437.7,43075,12,64,499,18437.7,43075,12,64,499,362.71,362.71,6321.62,3378.43,2914.31
mvt_517,16958.3,38142,9,26,492,16958.3,38142,9,26,492,394.17,394.17,5691.52,2749.99,2912.65
mvt_518,18115.7,40143,10,17,520,18115.7,40143,10,17,520,365.1,365.1,5793.52,2851.6,2913.04
mvt_519,20431.6,45288,12,17,578,20431.6,45288,12,17,578,381.39,381.39,6071.7,3128.56,2914.26
mvt_520,24793.5,56365,16,16,692,24793.5,56365,16,16,692,377.5,377.5,6753.62,3807.92,2916.83
mvt_521,16958.3,38142,9,26,492,16958.3,38142,9,26,492,394.17,394.17,5691.52,2749.99,2912.65
mvt_522,19328.8,46263,10,112,502,19328.8,46263,10,112,502,374.39,374.39,7023.42,4079.12,2915.42
mvt_523,19769.1,48012,12,112,510,19769.1,48012,12,112,510,383.73,383.73,7105.25,4160.08,2916.29
mvt_524,19805.0,48052,16,113,511,19805.0,48052,16,113,511,383.0,383.0,7040.97,4095.73,2916.36
mvt_525,16942.9,38867,9,26,496,16942.9,38867,9,26,496,384.91,384.91,5765.86,2824.29,2912.69
mvt_526,19197.5,46016,10,112,502,19197.5,46016,10,112,502,369.55,369.55,6924.72,3980.32,2915.52
mvt_527,19579.9,46161,12,112,506,19579.9,46161,12,112,506,366.43,366.43,6961.22,4016.47,2915.87
mvt_528,19666.8,47608,16,114,507,19666.8,47608,16,114,507,369.28,369.28,7047.43,4102.1,2916.46
mvt_529,16496.8,36583,2,24,484,16496.8,36583,2,24,484,363.5,363.5,5567.56,2627.1,2911.58
mvt_530,17703.8,39186,3,16,513,17703.8,39186,3,16,513,389.86,389.86,5703.76,2762.7,2912.19
mvt_531,19973.8,44168,5,16,571,19973.8,44168,5,16,571,359.07,359.07,5983.2,3040.93,2913.39
mvt_532,24478.9,55207,9,16,687,24478.9,55207,9,16,687,363.77,363.77,6679.47,3734.63,2915.96
mvt_533,16496.8,36583,2,24,484,16496.8,36583,2,24,484,363.5,363.5,5567.56,2627.1,2911.58
mvt_534,17805.7,40194,3,62,484,17805.7,40194,3,62,484,346.26,346.26,6053.03,3111.27,2912.88
mvt_535,18072.2,41685,5,62,492,18072.2,41685,5,62,492,381.97,381.97,6243.6,3301.46,2913.26
mvt_536,18229.9,42392,9,63,493,18229.9,42392,9,63,493,359.97,359.97,6219.43,3276.94,2913.61
mvt_537,16446.9,36810,2,24,488,16446.9,36810,2,24,488,367.51,367.51,5619.43,2678.86,2911.69
mvt_538,17759.9,38844,3,62,484,17759.9,38844,3,62,484,361.66,361.66,5991.28,3049.54,2912.87
mvt_539,17961.8,41507,5,62,488,17961.8,41507,5,62,488,357.53,357.53,6195.9,3253.8,2913.22
mvt_540,18136.8,41614,9,64,489,18136.8,41614,9,64,489,375.38,375.38,6193.04,3250.28,2913.89
mvt_541,16518.0,36387,3,24,484,16518.0,36387,3,24,484,370.51,370.51,5572.05,2631.39,2911.77
mvt_542,17747.5,39699,4,16,513,17747.5,39699,4,16,513,367.65,367.65,5686.37,2745.28,2912.21
mvt_543,20005.9,43805,6,16,571,20005.9,43805,6,16,571,380.37,380.37,5911.8,2969.58,2913.34
mvt_544,24509.0,55579,10,16,687,24509.0,55579,10,16,687,371.2,371.2,6724.11,3778.94,2916.29
mvt_545,16518.0,36387,3,24,484,16518.0,36387,3,24,484,370.51,370.51,5572.05,2631.39,2911.77
mvt_546,17856.4,41239,4,62,484,17856.4,41239,4,62,484,382.56,382.56,6154.87,3213.1,2912.9
mvt_547,18079.5,42773,6,62,492,18079.5,42773,6,62,492,380.23,380.23,6277.21,3334.91,2913.43
mvt_548,18299.2,42494,10,63,493,18299.2,42494,10,63,493,377.5,377.5,6306.0,3363.08,2914.05
mvt_549,16492.1,36559,3,24,488,16492.1,36559,3,24,488,363.37,363.37,5550.47,2609.92,2911.67
mvt_550,17803.2,40814,4,62,484,17803.2,40814,4,62,484,382.12,382.12,6137.0,3195.0,2913.12
mvt_551,18020.6,42586,6,62,488,18020.6,42586,6,62,488,369.28,369.28,6257.99,3315.69,2913.42
mvt_552,18215.9,42500,10,64,489,18215.9,42500,10,64,489,364.7,364.7,6215.25,3272.43,2913.94
mvt_553,16671.7,36775,5,24,488,16671.7,36775,5,24,488,377.5,377.5,5587.17,2646.26,2912.03
mvt_554,17866.4,39903,6,16,517,17866.4,39903,6,16,517,371.47,371.47,5724.35,2783.0,2912.46
mvt_555,20127.0,45129,8,16,575,20127.0,45129,8,16,575,367.92,367.92,6019.62,3077.15,2913.59
mvt_556,24641.2,55841,12,16,691,24641.2,55841,12,16,691,373.41,373.41,6718.53,3773.28,2916.37
mvt_557,16671.7,36775,5,24,488,16671.7,36775,5,24,488,377.5,377.5,5587.17,2646.26,2912.03
mvt_558,17940.5,41754,6,62,490,17940.5,41754,6,62,490,375.8,375.8,6273.05,3330.79,2913.38
mvt_559,18192.7,40810,8,62,498,18192.7,40810,8,62,498,373.27,373.27,6184.93,3242.28,2913.77
mvt_560,18397.7,43178,12,63,499,18397.7,43178,12,63,499,373.27,373.27,6315.57,3372.37,2914.32
mvt_561,16668.4,37873,5,24,492,16668.4,37873,5,24,492,374.39,374.39,5702.3,2761.22,2912.2
mvt_562,17874.9,41242,6,62,490,17874.9,41242,6,62,490,376.36,376.36,6202.14,3259.88,2913.38
mvt_563,18095.5,42088,8,62,494,18095.5,42088,8,62,494,373.27,373.27,6290.51,3347.88,2913.75
mvt_564,18307.9,43158,12,64,495,18307.9,43158,12,64,495,384.32,384.32,6355.25,3412.03,2914.34
mvt_565,16808.3,37622,9,26,487,16808.3,37622,9,26,487,373.83,373.83,5665.43,2723.92,2912.63
mvt_566,18005.4,41018,10,18,516,18005.4,41018,10,18,516,382.12,382.12,5795.24,2853.32,2913.05
mvt_567,20272.7,45590,12,18,574,20272.7,45590,12,18,574,365.1,365.1,6091.02,3148.05,2914.1
mvt_568,24632.9,55886,16,17,688,24632.9,55886,16,17,688,367.51,367.51,6779.76,3833.99,2916.89
mvt_569,16808.3,37622,9,26,487,16808.3,37622,9,26,487,373.83,373.83,5665.43,2723.92,2912.63
mvt_570,19101.8,43948,10,112,496,19101.8,43948,10,112,496,364.43,364.43,6793.43,3849.5,2915.05
mvt_571,19630.5,46304,12,112,504,19630.5,46304,12,112,504,372.16,372.16,6948.68,4003.81,2915.99
mvt_572,19650.4,47155,16,113,505,19650.4,47155,16,113,505,364.17,364.17,6997.5,4052.07,2916.55
mvt_573,16820.6,38391,9,26,491,16820.6,38391,9,26,491,380.66,380.66,5733.28,2791.95,2912.46
mvt_574,19022.5,44743,10,112,496,19022.5,44743,10,112,496,382.41,382.41,6774.65,3830.83,2914.94
mvt_575,19394.3,45716,12,112,500,19394.3,45716,12,112,500,383.29,383.29,7002.32,4057.52,2915.91
mvt_576,19507.2,46493,16,114,501,19507.2,46493,16,114,501,370.64,370.64,6997.47,4052.08,2916.51
